"id","city_id","district_id","name"
"203","50","677","ÖZKONAK"
"204","50","677","TÜRKELİ"
"205","50","678","SUVERMEZ"
"206","50","678","YAZIHÜYÜK"
"207","50","679","KARACAŞAR"
"208","50","682","ÇAT"
"209","50","682","GÖRE"
"210","50","682","GÖREME"
"211","50","682","KAVAK"
"212","50","682","KAYMAKLI"
"213","50","682","NAR"
"214","50","682","SULUSARAY"
"215","50","682","UÇHİSAR"
"216","50","683","BAŞDERE"
"217","50","683","MUSTAFAPAŞA"
"218","50","683","ORTAHİSAR"
"219","51","684","KARAKAPI"
"220","51","684","KEÇİKALESİ"
"221","51","685","BAHÇELİ"
"222","51","685","ÇUKURKUYU"
"223","51","685","KEMERHİSAR"
"224","51","687","AZATLI"
"225","51","687","BOZKÖY"
"226","51","687","DİVARLI"
"227","51","688","AKTAŞ"
"228","51","688","ALAY"
"229","51","688","BAĞLAMA"
"230","51","688","DEĞİRMENLİ"
"231","51","688","DÜNDARLI"
"232","51","688","EDİKLİ"
"233","51","688","GÜMÜŞLER"
"234","51","688","HACIABDULLAH"
"235","51","688","KARAATLI"
"236","51","688","KİLEDERE"
"237","51","688","KONAKLI"
"238","51","688","ORHANLI"
"239","51","688","SAZLICA"
"240","51","688","YEŞİLGÖLCÜK"
"241","51","688","YILDIZTEPE"
"242","53","709","TUNCA"
"243","53","711","BÜYÜKKÖY"
"244","53","711","MADENLİ"
"245","53","719","KENDİRLİ"
"246","53","719","MURADİYE"
"247","53","719","SALARHA"
"248","56","754","ATABAĞI"
"249","56","754","VEYSELKARANİ"
"250","56","756","KAYABAĞLAR"
"251","56","757","GÖKÇEBAĞ"
"252","56","758","BEĞENDİK"
"253","58","771","DELİİLYAS"
"254","58","774","ÇEPNİ"
"255","58","774","SIZIR"
"256","58","781","YAKUPOĞLAN"
"257","58","781","YILDIZ"
"258","58","782","CEMEL"
"259","58","782","GÜRÇAYIR"
"260","58","785","GÜNEYKAYA"
"261","60","798","AKARÇAY GÖRÜMLÜ"
"262","60","798","ATAKÖY"
"263","60","798","BAĞTAŞI"
"264","60","798","ÇEVRELİ"
"265","60","798","GÖLGELİ"
"266","60","798","KINIK"
"267","60","800","HATİPLİ"
"268","60","801","GÖKAL"
"269","60","801","KARAYAKA"
"270","60","801","TANOBA"
"271","60","802","ÇAMLIBEL"
"272","60","802","ÇAT"
"273","60","802","EMİRSEYİT"
"274","60","802","GÜRYILDIZ"
"275","60","803","GÖKÇELİ"
"276","60","803","GÜRÇEŞME"
"277","60","803","SERENLİ"
"278","60","803","YAZICIK"
"279","60","803","YOLKONAK"
"280","60","804","ÜZÜMÖREN"
"281","60","805","BAYDARLI"
"282","60","805","BEREKETLİ"
"283","60","805","BOZÇALI"
"284","60","805","ÇEVRECİK"
"285","60","805","CİMİTEKKE"
"286","60","805","DEMİRCİLİ"
"287","60","805","HASANŞEYH"
"288","60","805","YOLÜSTÜ"
"289","60","807","ŞENYURT"
"290","60","808","KUŞÇU"
"291","62","830","AKPAZAR"
"292","64","849","KIZILCASÖĞÜT"
"293","64","850","YELEĞEN"
"294","64","853","PINARBAŞI"
"295","64","853","SELÇİKLER"
"296","64","853","TATAR"
"297","66","868","BELEKÇAHAN"
"298","66","868","OLUKÖZÜ"
"299","66","868","UMUTLU"
"300","66","869","BAYDİĞİN"
"301","66","870","OVAKENT"
"302","66","870","SIRÇALI"
"303","66","870","UZUNLU"
"304","66","870","YAMAÇLI"
"305","66","870","YENİPAZAR"
"306","66","872","KONUKLAR"
"307","66","873","ÖZÜKAVAK"
"308","66","874","HALIKÖY"
"309","66","876","DEDEFAKILI"
"310","66","876","OZAN"
"311","66","877","KARAYAKUP"
"312","66","879","ARAPLI"
"313","66","879","BAHADIN"
"314","66","879","ÇİĞDEMLİ"
"315","66","879","DOĞANKENT"
"316","66","879","EYMİR"
"317","66","879","GÜLŞEHRİ"
"318","66","879","YENİYER"
"319","67","882","GÜMELİ"
"320","67","883","FİLYOS"
"321","67","883","KARAPINAR"
"322","67","883","NEBİOĞLU"
"323","67","883","PERŞEMBE"
"324","67","883","SALTUKOVA"
"325","67","884","ÇAYDEĞİRMENİ"
"326","67","885","GÜLÜÇ"
"327","67","885","KANDİLLİ"
"328","67","885","ORMANLI"
"329","67","886","BAKACAKKADI"
"330","67","887","ÇATALAĞZI"
"331","67","887","GELİK"
"332","67","887","MUSLU"
"333","67","889","BEYCUMA"
"334","67","889","ELVANPAZARCIK"
"335","67","889","KARAMAN"
"336","68","891","EŞMEKAYA"
"337","68","892","DEMİRCİ"
"338","68","892","GÜLPINAR"
"339","68","892","SARATLI"
"340","68","893","IHLARA"
"341","68","893","SELİME"
"342","68","894","BAĞLIKAYA"
"343","68","894","HELVADERE"
"344","68","894","SAĞLIK"
"345","68","894","TAŞPINAR"
"346","68","894","TOPAKKAYA"
"347","68","894","YENİKENT"
"348","68","894","YEŞİLOVA"
"349","68","894","YEŞİLTEPE"
"350","69","899","GÖKÇEDERE"
"351","69","900","ARPALI"
"352","70","903","GÜNEYYURT"
"353","70","903","KAZANCI"
"354","70","905","AKÇAŞEHİR"
"355","70","905","SUDURAĞI"
"356","70","906","GÖKTEPE"
"357","71","910","ÇERİKLİ"
"358","71","913","HACILAR"
"359","72","916","İKİKÖPRÜ"
"360","72","917","KAYAPINAR"
"361","72","919","BEKİRHAN"
"362","72","920","BALPINAR"
"363","72","921","YÜCEBAĞ"
"364","73","924","FINDIK"
"365","73","925","KARALAR"
"366","73","925","SIRTKÖY"
"367","73","926","BALVEREN"
"368","73","926","KASRİK"
"369","73","926","KUMÇATI"
"370","73","927","BAŞVERİMLİ"
"371","73","927","ÇALIŞKAN"
"372","73","927","GÖRÜMLÜ"
"373","73","928","HİLAL"
"374","73","928","ŞENOBA"
"375","73","928","UZUNGEÇİT"
"376","74","931","HASANKADI"
"377","74","931","KOZCAĞIZ"
"378","74","932","ABDİPAŞA"
"379","74","932","KUMLUCA"
"380","75","935","KÖPRÜLÜ"
"381","76","941","HALFELİ"
"382","76","941","HOŞHABER"
"383","76","941","MELEKLİ"
"384","77","943","KAYTAZDERE"
"385","77","943","SUBAŞI"
"386","77","943","TAVŞANLI"
"387","77","945","TAŞKÖPRÜ"
"388","77","946","ESENKÖY"
"389","77","946","KORU"
"390","77","946","TEŞVİKİYE"
"391","77","947","KADIKÖY"
"392","78","954","YORTAN"
"393","80","960","ATALAN"
"394","80","960","BÖCEKLİ"
"395","80","960","ELLEK"
"396","80","960","YARBAŞI"
"397","80","963","CEVDETİYE"
"398","80","964","MEHMETLİ"
"399","80","965","Türkmen"
"400","81","972","BEYKÖY"
"401","81","972","BOĞAZİÇİ"
